keyword,playlist_name,playlist_description,playlist_url,track_name,artist,artist_genres,track_url
japanese restaurant,"Sushi Nights - Japanese Music | Traditional Asian Vibes, Peaceful Instrumental, Guitar, Piano, OSTs","A collection of the best japanese music for your Sushi Nights with friends, curated by <a href=""https://wanderworldmusic.com"">WWM</a>. - lounge, restaurant, wasabi, dreamy, piano, flute, guitar, anime, movies, ost, soundtracks, epic, emotional, themes, relax, chill, calm, peaceful, meditate, focus",https://open.spotify.com/playlist/295sjg2ddSClZhzExHh4dT,Natsukashi,Koide Akinori,,https://open.spotify.com/track/44flzAsOaO2sLtyFw14QTN
japanese restaurant,"Sushi Nights - Japanese Music | Traditional Asian Vibes, Peaceful Instrumental, Guitar, Piano, OSTs","A collection of the best japanese music for your Sushi Nights with friends, curated by <a href=""https://wanderworldmusic.com"">WWM</a>. - lounge, restaurant, wasabi, dreamy, piano, flute, guitar, anime, movies, ost, soundtracks, epic, emotional, themes, relax, chill, calm, peaceful, meditate, focus",https://open.spotify.com/playlist/295sjg2ddSClZhzExHh4dT,Cherry Blossoms,Kairos,,https://open.spotify.com/track/2d7EY7wxqWaQASrYAJlwN6
japanese restaurant,Tokyo City Cafe 日本 Coffee Shop,"Chill, minimalist, eclectic coffeehouse music from Japan. 日本からの冷静で折衷的な喫茶店の音楽。",https://open.spotify.com/playlist/72IkXOy3MrD0wqLrC3ZLrA,水辺の妖精,Ichiko Aoba,"japanese indie, shibuya-kei",https://open.spotify.com/track/2P2wemLwMXQ3G6Rox8lqjq
japanese restaurant,Tokyo City Cafe 日本 Coffee Shop,"Chill, minimalist, eclectic coffeehouse music from Japan. 日本からの冷静で折衷的な喫茶店の音楽。",https://open.spotify.com/playlist/72IkXOy3MrD0wqLrC3ZLrA,あいがあって,Oh Shu,japanese indie,https://open.spotify.com/track/7EaEOkIanN1ytCFU2rsqlC
japanese restaurant,🌸JAPANESE GARDEN🌸,traditional japanese music for relaxing and gaming,https://open.spotify.com/playlist/45er4vzivD9kQghbeyJ9kf,Haru no Umi (the Sea in Spring) [arr. J. Hirota],Joji Hirota,"japanese classical, traditional music",https://open.spotify.com/track/0qlKAAvaxxPnNqTHppg0x0
japanese restaurant,🌸JAPANESE GARDEN🌸,traditional japanese music for relaxing and gaming,https://open.spotify.com/playlist/45er4vzivD9kQghbeyJ9kf,Yamaji,Kozo Madura,,https://open.spotify.com/track/6Nar2GcYiNuUWeXuteK3py
sushi bar,"Sushi Nights - Japanese Music | Traditional Asian Vibes, Peaceful Instrumental, Guitar, Piano, OSTs","A collection of the best japanese music for your Sushi Nights with friends, curated by <a href=""https://wanderworldmusic.com"">WWM</a>. - lounge, restaurant, wasabi, dreamy, piano, flute, guitar, anime, movies, ost, soundtracks, epic, emotional, themes, relax, chill, calm, peaceful, meditate, focus",https://open.spotify.com/playlist/295sjg2ddSClZhzExHh4dT,Natsukashi,Koide Akinori,,https://open.spotify.com/track/44flzAsOaO2sLtyFw14QTN
sushi bar,"Sushi Nights - Japanese Music | Traditional Asian Vibes, Peaceful Instrumental, Guitar, Piano, OSTs","A collection of the best japanese music for your Sushi Nights with friends, curated by <a href=""https://wanderworldmusic.com"">WWM</a>. - lounge, restaurant, wasabi, dreamy, piano, flute, guitar, anime, movies, ost, soundtracks, epic, emotional, themes, relax, chill, calm, peaceful, meditate, focus",https://open.spotify.com/playlist/295sjg2ddSClZhzExHh4dT,Cherry Blossoms,Kairos,,https://open.spotify.com/track/2d7EY7wxqWaQASrYAJlwN6
sushi bar,Sushi Lounge 🍣 Chill Background Music,Lounge music for your Sushi Night 🍣 Sushi Date - Sushi Restaurant - Dinner - Sushi Nights - Sushi Bar,https://open.spotify.com/playlist/4YsZ5hHBWeCLgjquivdB1O,Cold Heart - PNAU Remix,Elton John,,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
sushi bar,Sushi Lounge 🍣 Chill Background Music,Lounge music for your Sushi Night 🍣 Sushi Date - Sushi Restaurant - Dinner - Sushi Nights - Sushi Bar,https://open.spotify.com/playlist/4YsZ5hHBWeCLgjquivdB1O,Beautiful Things,Mecdoux,lounge,https://open.spotify.com/track/3xHKRoHhGEFFomtkSPHsUH
sushi bar,Sushi Lounge Restaurant ,Updated weekly with the hits of the moment: Lounge - Chill Out - Pop Music | Lounge Restaurant - Sushi Club - Soft Sound - Relax Mood - Ristorante Lounge - Aperitif Time - Aperitivo Lounge - Cocktail Party - Lounge Bar ,https://open.spotify.com/playlist/12ygetWhkGraQJXNHV0ZCr,Solfa (Tila),Francis Mercier,"afro house, melodic house, latin house, tribal house, house",https://open.spotify.com/track/0UjVEZKFVuWOiQwsrikOoP
sushi bar,Sushi Lounge Restaurant ,Updated weekly with the hits of the moment: Lounge - Chill Out - Pop Music | Lounge Restaurant - Sushi Club - Soft Sound - Relax Mood - Ristorante Lounge - Aperitif Time - Aperitivo Lounge - Cocktail Party - Lounge Bar ,https://open.spotify.com/playlist/12ygetWhkGraQJXNHV0ZCr,Location,Zerb,afro house,https://open.spotify.com/track/6Ilomcr9iLplsgAvZjHkJP
sushi bar,Restaurant Lounge Music 🍝🍷🍴 Dinner Chill 2025 ,"The best lounge hits to compliment your food &amp; drinks! ( Dinner Vibes, Hotel Lounge, Lunch, Friends, Lounge Bar, Food, Sushi, Apero, Deep House, Holiday, Cosy Songs, Chill House, Chillout, Relax, Cocktail, Smooth, Chill Background Music, Eten, Manger, Essen, Abendessen, Dejeuner, Eating, Skybar )",https://open.spotify.com/playlist/1uR22H9Nu6BiwN1NRfVOMl,It Runs Through Me (feat. De La Soul),Tom Misch,,https://open.spotify.com/track/0vMctOnb4YNIvbqgkbWNDy
sushi bar,Restaurant Lounge Music 🍝🍷🍴 Dinner Chill 2025 ,"The best lounge hits to compliment your food &amp; drinks! ( Dinner Vibes, Hotel Lounge, Lunch, Friends, Lounge Bar, Food, Sushi, Apero, Deep House, Holiday, Cosy Songs, Chill House, Chillout, Relax, Cocktail, Smooth, Chill Background Music, Eten, Manger, Essen, Abendessen, Dejeuner, Eating, Skybar )",https://open.spotify.com/playlist/1uR22H9Nu6BiwN1NRfVOMl,Something About You,Hayden James,,https://open.spotify.com/track/5n9DJWUiwuKuPE9sCVbQ0n
sushi bar,Sushi-bar Speakeasy 🎏,Japanese fusion music immersed in oriental styled speakeasy bar | shuffle and itadakimasu 🍣🍹 ,https://open.spotify.com/playlist/2MzUb79N6kHAqY1bihmiFY,ラビリンス,Mondo Grosso,"shibuya-kei, j-dance, city pop, japanese indie, acid jazz, j-r&b",https://open.spotify.com/track/3K2zyJhcnMMA6yOdR6hOW7
sushi bar,Sushi-bar Speakeasy 🎏,Japanese fusion music immersed in oriental styled speakeasy bar | shuffle and itadakimasu 🍣🍹 ,https://open.spotify.com/playlist/2MzUb79N6kHAqY1bihmiFY,Night Birds (feat. Froya & 宮脇翔平),Tokimeki Records,"city pop, j-r&b, j-pop",https://open.spotify.com/track/2cgh33trwcxse6qx4ySYfp
izakaya,Japanese Izakaya Sake Bar,Sake night music at an Izakaya in Osaka.,https://open.spotify.com/playlist/7bRB4CMZvqeaaMzVL6j8EW,ブリーズ,稲垣次郎とソウル・メディア,"jazz fusion, jazz funk, jazz",https://open.spotify.com/track/2llFlNkPX4hW1M3HLdEMBm
izakaya,Japanese Izakaya Sake Bar,Sake night music at an Izakaya in Osaka.,https://open.spotify.com/playlist/7bRB4CMZvqeaaMzVL6j8EW,ビリンバウ,Hiromitsu Agatsuma,"japanese classical, traditional music",https://open.spotify.com/track/364BA7lvmGQ5MPiRI5gaNc
izakaya,Japanese bangers 🇯🇵,Best Izakaya songs,https://open.spotify.com/playlist/52MS6KxKgdMrqIjnZ46G79,まちがいさがし,SUDA MASAKI,j-pop,https://open.spotify.com/track/55Ww4Pa1iIQMhh0MLMetjo
izakaya,Japanese bangers 🇯🇵,Best Izakaya songs,https://open.spotify.com/playlist/52MS6KxKgdMrqIjnZ46G79,Mayonaka no Door / Stay With Me,Miki Matsubara,"city pop, j-pop",https://open.spotify.com/track/2BHj31ufdEqVK5CkYDp9mA
izakaya,Izakaya Japanese Cuisine,"Playlist of Izakaya Japanese Cuisine , Porto",https://open.spotify.com/playlist/3HTLBM4kAZuo7ineA4mfSy,Night over Manaus,Boozoo Bajou,"downtempo, nu jazz, trip hop, acid jazz, lounge",https://open.spotify.com/track/23jbfWs739EBZEl4xWYiVl
izakaya,Izakaya Japanese Cuisine,"Playlist of Izakaya Japanese Cuisine , Porto",https://open.spotify.com/playlist/3HTLBM4kAZuo7ineA4mfSy,So Flute,St Germain,"jazz house, nu jazz, acid jazz, downtempo, lounge",https://open.spotify.com/track/1XAzFYJR94m9T4AgshhO99
dim sum,The 5th Dimension: Greatest Hits,"Celebrate the Summer of Soul by revisting these 5th Dimension classics featuring Aquarius, Up, Up and Away, Stoned Soul Picnic and more.",https://open.spotify.com/playlist/4BDxOJPGR2QV9knYltiTtv,"Aquarius/Let The Sunshine In (The Flesh Failures) - From the Musical ""Hair""",The 5th Dimension,,https://open.spotify.com/track/0HZlND4giwzgolBpaNIRGV
dim sum,The 5th Dimension: Greatest Hits,"Celebrate the Summer of Soul by revisting these 5th Dimension classics featuring Aquarius, Up, Up and Away, Stoned Soul Picnic and more.",https://open.spotify.com/playlist/4BDxOJPGR2QV9knYltiTtv,"Up, Up and Away",The 5th Dimension,,https://open.spotify.com/track/3JdToGxgvH9SnO1a605Ztr
dim sum,Greek Summer Mix 2025,Μόνο τα καλύτερα Ελληνικά τραγούδια. For submissions: dimitris_eliadis (Instagram),https://open.spotify.com/playlist/73sM30vQB6TlZIJLjse6Sp,Ap' Ton Ourano,Giorgos Sabanis,"laïko, entehno",https://open.spotify.com/track/1QcHKq0Y7pue3WYWVmmIGS
dim sum,Greek Summer Mix 2025,Μόνο τα καλύτερα Ελληνικά τραγούδια. For submissions: dimitris_eliadis (Instagram),https://open.spotify.com/playlist/73sM30vQB6TlZIJLjse6Sp,Kathreftis,APON,laïko,https://open.spotify.com/track/4azlWSauf9tzq8otYeEM5U
dim sum,Ibiza Summer Mix 2025 TOP  100🌴 Sunset Vibes Deep House Afro House Party Lounge Chill Soft House,"Coldplay,  Kygo, Robin Schulz, Dua Lipa, Deepend, Meduza, Hugel,  Adam Port, Mr. Probz, Dimitri Vegas &amp; Like Mike, Regard, Black Coffee, David Guetta ... Deep House Music Chill Out Mix  - House Mix Top 100 - Selected Top 100 - Tropical House - Deep House - Tech House - Party - Sunset Vibes",https://open.spotify.com/playlist/3biXo7KgVhtdZZ8vTFwlQi,Houdini - Adam Port Mix,Dua Lipa,pop,https://open.spotify.com/track/5bGNsC7FTQ3WZzz0XYOmvZ
dim sum,Ibiza Summer Mix 2025 TOP  100🌴 Sunset Vibes Deep House Afro House Party Lounge Chill Soft House,"Coldplay,  Kygo, Robin Schulz, Dua Lipa, Deepend, Meduza, Hugel,  Adam Port, Mr. Probz, Dimitri Vegas &amp; Like Mike, Regard, Black Coffee, David Guetta ... Deep House Music Chill Out Mix  - House Mix Top 100 - Selected Top 100 - Tropical House - Deep House - Tech House - Party - Sunset Vibes",https://open.spotify.com/playlist/3biXo7KgVhtdZZ8vTFwlQi,Move,Adam Port,"afro house, house",https://open.spotify.com/track/1BJJbSX6muJVF2AK7uH1x4
Vegan Restaurant,good afternoon,"Fully inspired by my Maya. Dif vibe this time, it’s kind of like millennial-run, chill vegan restaurant",https://open.spotify.com/playlist/33oa95ATRtkNhApnTwVX7e,Lou's Tune,DARGZ,,https://open.spotify.com/track/5crkOzXbUZ5SOSkSat7g4T
Vegan Restaurant,good afternoon,"Fully inspired by my Maya. Dif vibe this time, it’s kind of like millennial-run, chill vegan restaurant",https://open.spotify.com/playlist/33oa95ATRtkNhApnTwVX7e,Dominoes,Jungle,,https://open.spotify.com/track/59rkTkputMqoxunf9IRzOc
Vegan Restaurant,Epic Dining,Actively curated playlist inspired by dinner music heard at the fabulous Epic vegan restaurant in Cabo San Lucas. (Mostly electro-bossa mixed with select tracks.),https://open.spotify.com/playlist/1O0QoatngS8XFBo7wjHDoN,Parece Mentira,Katia B,,https://open.spotify.com/track/3HXjqdaRm8R1p3E7Lzqwfc
Vegan Restaurant,Epic Dining,Actively curated playlist inspired by dinner music heard at the fabulous Epic vegan restaurant in Cabo San Lucas. (Mostly electro-bossa mixed with select tracks.),https://open.spotify.com/playlist/1O0QoatngS8XFBo7wjHDoN,Samba da Bencao,Gabrielle Chiararo,"bossa nova, lounge",https://open.spotify.com/track/1GHGF9hEwJLme7S9w1pqsK
Vegan Restaurant,i tink i’m stawting to have a weawy good time at dis vegan westauwant ,plot twist: you were always having a good time at this vegan restaurant ,https://open.spotify.com/playlist/55C4fJZgrE1XEVcsfvp7E4,Bitch,Meredith Brooks,,https://open.spotify.com/track/3i6qNxyVgIdUZTTi5m25EM
Vegan Restaurant,i tink i’m stawting to have a weawy good time at dis vegan westauwant ,plot twist: you were always having a good time at this vegan restaurant ,https://open.spotify.com/playlist/55C4fJZgrE1XEVcsfvp7E4,No Excuses,Alice In Chains,"grunge, post-grunge",https://open.spotify.com/track/4PtZE0h5oyPhCtPjg3NeYQ
Vegan Restaurant,Vegan Restaurant Vibes,Curated with AI.,https://open.spotify.com/playlist/6H3an9a8BBoSPPtpAjF3sw,Couldn't Seal The Deal,Rudy De Anda,"latin indie, retro soul",https://open.spotify.com/track/4GZ61USOfH8M2EsWBdKzg1
Vegan Restaurant,Vegan Restaurant Vibes,Curated with AI.,https://open.spotify.com/playlist/6H3an9a8BBoSPPtpAjF3sw,Só Danço Samba,Stan Getz,"bossa nova, jazz, brazilian jazz, cool jazz, latin jazz",https://open.spotify.com/track/5je0CDv1Z1hT82Nek1Fjhl
buffet,Jimmy Buffett Beach Mix,Favorite Buffett tunes to evoke that Florida beach feel,https://open.spotify.com/playlist/2ZRm4j605zCxtcNQW4qhTE,Trying To Reason With Hurricane Season,Jimmy Buffett,,https://open.spotify.com/track/2aT4FycQXXc4SkD2Sdm9YJ
buffet,Jimmy Buffett Beach Mix,Favorite Buffett tunes to evoke that Florida beach feel,https://open.spotify.com/playlist/2ZRm4j605zCxtcNQW4qhTE,Nautical Wheelers,Jimmy Buffett,,https://open.spotify.com/track/5IBamKd3oJAQV1yCSuONm1
buffet,Songs You Know by Heart,Jimmy Buffet,https://open.spotify.com/playlist/30lWosVSdjHnaAbNLjq96y,Cheeseburger In Paradise,Jimmy Buffett,,https://open.spotify.com/track/6VeZ970uI0Yi6sjBgyFBrp
buffet,Songs You Know by Heart,Jimmy Buffet,https://open.spotify.com/playlist/30lWosVSdjHnaAbNLjq96y,He Went To Paris,Jimmy Buffett,,https://open.spotify.com/track/0MSbGV0xfCgS1H6lKpjIKM
buffet,Beach Songs ☀️🌴,"Jimmy Buffett, Kenny Chesney, Zac Brown, Bob Marley and all your favorite  tunes to get you into that Summer Music Vibe.",https://open.spotify.com/playlist/1fkDgBQwW1WznebPh6kVeK,Knee Deep (feat. Jimmy Buffett),Zac Brown Band,"country, acoustic country",https://open.spotify.com/track/60IGhnH20N82dNxKnc8jDd
buffet,Beach Songs ☀️🌴,"Jimmy Buffett, Kenny Chesney, Zac Brown, Bob Marley and all your favorite  tunes to get you into that Summer Music Vibe.",https://open.spotify.com/playlist/1fkDgBQwW1WznebPh6kVeK,Summertime,Kenny Chesney,country,https://open.spotify.com/track/3cE5ltZFHmBpiS77itKaOM
seafood restaurant,seafood restaurant vibes ,aka reggae but uhhh- (3 year update:) when tf did ppl start saving this wtf,https://open.spotify.com/playlist/6HMRDR5wwpRKw7Eq1fPlJ0,Under the Boardwalk,The Drifters,"doo-wop, motown",https://open.spotify.com/track/65jrjEhWfAvysKfnojk1i0
seafood restaurant,seafood restaurant vibes ,aka reggae but uhhh- (3 year update:) when tf did ppl start saving this wtf,https://open.spotify.com/playlist/6HMRDR5wwpRKw7Eq1fPlJ0,Don't Worry Be Happy,Bobby McFerrin,,https://open.spotify.com/track/4hObp5bmIJ3PP3cKA9K9GY
seafood restaurant,Yacht rock,the soundtrack of any seafood restaurant.,https://open.spotify.com/playlist/4f7LQXvrRZ2ampxZy5uTOo,Dreams - 2004 Remaster,Fleetwood Mac,"classic rock, soft rock",https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
seafood restaurant,Yacht rock,the soundtrack of any seafood restaurant.,https://open.spotify.com/playlist/4f7LQXvrRZ2ampxZy5uTOo,Gypsy,Fleetwood Mac,"classic rock, soft rock",https://open.spotify.com/track/19Ym5Sg0YyOCa6ao21bdoG
seafood restaurant,BISTRO ORGANICO DINNER,"Bistro Orgánico - within hotelcielororjo.com -  is a plant and seafood based restaurant that celebrates fresh local flavors. We strive to create an entirely organic menu and environment that supports health and sustainability for you, our community and the planet. ",https://open.spotify.com/playlist/5sv1Wt1Vm2YXUAFDnvWKDQ,Tenor Man,The Greyboy Allstars,"jazz funk, acid jazz",https://open.spotify.com/track/50nlWtgXMXPXsDK2zkgtv9
seafood restaurant,BISTRO ORGANICO DINNER,"Bistro Orgánico - within hotelcielororjo.com -  is a plant and seafood based restaurant that celebrates fresh local flavors. We strive to create an entirely organic menu and environment that supports health and sustainability for you, our community and the planet. ",https://open.spotify.com/playlist/5sv1Wt1Vm2YXUAFDnvWKDQ,Missing Me,Lack Of Afro,,https://open.spotify.com/track/7BnJoLoOxYrNxzo6Hs0J7k
hamburger,hamburger cheeseburger  big mac whopper,HAMMMMMBBBBBBBBBBBUUUUUUUUUURRRRRRRRRRGGGGGGGEEEEEEEEEEEERRRRRRRRRRR🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔,https://open.spotify.com/playlist/63hucxSGGbIP1lq9f1YEWE,Hamburger Song,Big Willy Status,,https://open.spotify.com/track/7eYO1fWENALLjdXo8KV2Ji
hamburger,hamburger cheeseburger  big mac whopper,HAMMMMMBBBBBBBBBBBUUUUUUUUUURRRRRRRRRRGGGGGGGEEEEEEEEEEEERRRRRRRRRRR🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔🍔,https://open.spotify.com/playlist/63hucxSGGbIP1lq9f1YEWE,Chicken Nugget,Big Willy Status,,https://open.spotify.com/track/338oeaeZPSXrladybDtAfW
hamburger,This is Joji but this playlist is better,HAMBURGER PLS,https://open.spotify.com/playlist/4B7hhOzPY3Fb2yPirizshx,Glimpse of Us,Joji,,https://open.spotify.com/track/4ewazQLXFTDC8XvCbhvtXs
hamburger,This is Joji but this playlist is better,HAMBURGER PLS,https://open.spotify.com/playlist/4B7hhOzPY3Fb2yPirizshx,Feeling Like The End,Joji,,https://open.spotify.com/track/1abwytAhbWeHrbsA9eODOy
hamburger,hamburger,🧛🏻,https://open.spotify.com/playlist/22pUTLVNPtDRd7sXs3Wcdo,SKITZO (feat. Young Thug),Travis Scott,rap,https://open.spotify.com/track/0bkV1iQHSxBaksUqgEkcbc
hamburger,hamburger,🧛🏻,https://open.spotify.com/playlist/22pUTLVNPtDRd7sXs3Wcdo,Blood On The Leaves,Kanye West,rap,https://open.spotify.com/track/42GcjriRK6srwHkfbkBqVl
hamburger,Hamburger,                      *grilled cheese obomna*    ,https://open.spotify.com/playlist/1azjsnTonwjM38F9zYex4m,overwhelmed - Chri$tian Gate$ remix,Royal & the Serpent,,https://open.spotify.com/track/4Kh6cq3XgOGUK9yXQu7RTq
hamburger,Hamburger,                      *grilled cheese obomna*    ,https://open.spotify.com/playlist/1azjsnTonwjM38F9zYex4m,House of Memories,Panic! At The Disco,emo,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ
hamburger,I AM EATING HAMBURGERS !!,"AND POTATOS EVERY DAY, YAYY !!! 💓",https://open.spotify.com/playlist/2uuNsaHuNNgJdJ68Brcx2B,明日なき暴走！クラウンピースを追い詰めろ,IOSYS,vocaloid,https://open.spotify.com/track/5I0D3A5Um5fPkDngCDS53R
hamburger,I AM EATING HAMBURGERS !!,"AND POTATOS EVERY DAY, YAYY !!! 💓",https://open.spotify.com/playlist/2uuNsaHuNNgJdJ68Brcx2B,お空のニュークリアフュージョン道場,IOSYS,vocaloid,https://open.spotify.com/track/3bJ4hFe6y8OymZ7RUu0YBD
fast food restaurant,Fast Food Music 2025🍔 Restaurant Pop Hits,"The best fast food song music playlist, perfect to keep your customers happy while their eating ! fast food playlist - fast food restaurant songs - fast food music - fast food songs",https://open.spotify.com/playlist/64CcRf28oPUbCHia9FUvJL,Die With A Smile,Lady Gaga,"art pop, pop",https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe
fast food restaurant,Fast Food Music 2025🍔 Restaurant Pop Hits,"The best fast food song music playlist, perfect to keep your customers happy while their eating ! fast food playlist - fast food restaurant songs - fast food music - fast food songs",https://open.spotify.com/playlist/64CcRf28oPUbCHia9FUvJL,BIRDS OF A FEATHER,Billie Eilish,,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
fast food restaurant,Fast Food Music 2025 🍔 Restaurant Pop Hits,"The best fast food song music playlist, perfect to keep your customers happy while their eating ! fast food playlist - fast food restaurant songs - fast food music - fast food songs",https://open.spotify.com/playlist/28ntmXeQ6Ri1Y1YGAuRVHh,Die With A Smile,Lady Gaga,"art pop, pop",https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe
