keyword,playlist_name,playlist_description,playlist_url,track_name,artist,artist_genres,track_url
fast food restaurant,Fast Food Music 2025 🍔 Restaurant Pop Hits,"The best fast food song music playlist, perfect to keep your customers happy while their eating ! fast food playlist - fast food restaurant songs - fast food music - fast food songs",https://open.spotify.com/playlist/28ntmXeQ6Ri1Y1YGAuRVHh,BIRDS OF A FEATHER,Billie Eilish,,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
fast food restaurant,Music for Fast Food Restaurants - Jukeboxy,"This shuffled playlist offers a diverse listening experience with songs from different decades, making it perfect for fast food restaurants looking to create an energetic yet varied atmosphere for their customers.",https://open.spotify.com/playlist/0RiVkqglSB8jIFYaLkFFGe,Don't Stop Me Now - Remastered 2011,Queen,"classic rock, rock, glam rock",https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
fast food restaurant,Music for Fast Food Restaurants - Jukeboxy,"This shuffled playlist offers a diverse listening experience with songs from different decades, making it perfect for fast food restaurants looking to create an energetic yet varied atmosphere for their customers.",https://open.spotify.com/playlist/0RiVkqglSB8jIFYaLkFFGe,Dynamite,BTS,k-pop,https://open.spotify.com/track/72IwoG8tqvIWV10IHjpNNA
fast food restaurant,fancy restaurant music,somehow they always play 50s jazz about love,https://open.spotify.com/playlist/3petyilOTFbgqkgjEmASzk,Easy Living,Billie Holiday,"jazz, vocal jazz, jazz blues, big band",https://open.spotify.com/track/0XsbCr34semDxq0ZX84BCh
fast food restaurant,fancy restaurant music,somehow they always play 50s jazz about love,https://open.spotify.com/playlist/3petyilOTFbgqkgjEmASzk,La vie en rose,Louis Armstrong,"jazz, swing music, big band, vocal jazz, jazz blues",https://open.spotify.com/track/5IIybI1oiOCY3DRUrpQ7zA
fast food restaurant,🍔 McDonald's 🍟 Music Playlist • Fast Food Restaurant Music • Burger King ▷ Wendy's ▷ Subway ▷ KFC,"The best music played on the most famous Fast Food Restaurants around the world. McDonald's, Burger King, Wendy's, Starbucks, TacoBell, Subway, Kentucky Fried Chicken.",https://open.spotify.com/playlist/6oJtGZfZzgbCIHZ6TwcvcA,Golden Hour,Vale Ramirez,,https://open.spotify.com/track/0sHKjKvFEcvFf0dqUTSnnU
fast food restaurant,🍔 McDonald's 🍟 Music Playlist • Fast Food Restaurant Music • Burger King ▷ Wendy's ▷ Subway ▷ KFC,"The best music played on the most famous Fast Food Restaurants around the world. McDonald's, Burger King, Wendy's, Starbucks, TacoBell, Subway, Kentucky Fried Chicken.",https://open.spotify.com/playlist/6oJtGZfZzgbCIHZ6TwcvcA,Wearing My Shield,VEGEE CAU,progressive house,https://open.spotify.com/track/57lDuyJAaDZPR9BLztbtaz
bakery,ASMR No Talking ~ 662 Hours,"Dang 1,350 likes? That&#x27;s amazing! ~ Triggers for sleep without any talking or mouth noises. Starring ASMR Bakery, StacyAster, Mia Slime, ASMR Zietgeist, and others.",https://open.spotify.com/playlist/37EvgmHksyHH8S9uiIn9Kg,ASMR Guaranteed Tingles - Preview,StacyAster,,https://open.spotify.com/track/1opfC63lDIfH0haden5lgY
bakery,ASMR No Talking ~ 662 Hours,"Dang 1,350 likes? That&#x27;s amazing! ~ Triggers for sleep without any talking or mouth noises. Starring ASMR Bakery, StacyAster, Mia Slime, ASMR Zietgeist, and others.",https://open.spotify.com/playlist/37EvgmHksyHH8S9uiIn9Kg,ASMR Small Presents Crinkling Sound,StacyAster,,https://open.spotify.com/track/6xj4VbWSVp9u8c7pbPG6jW
bakery,i work in a bakery,an actual baking playlist disguised as a harry styles tribute (i made that bread),https://open.spotify.com/playlist/1lwAMCWhyhLwiOXlwckAUY,A Sunday Kind Of Love,Etta James,"soul, jazz blues, soul blues, blues, vocal jazz",https://open.spotify.com/track/0zGLlXbHlrAyBN1x6sY0rb
bakery,i work in a bakery,an actual baking playlist disguised as a harry styles tribute (i made that bread),https://open.spotify.com/playlist/1lwAMCWhyhLwiOXlwckAUY,1234,Feist,chamber pop,https://open.spotify.com/track/2CzWeyC9zlDpIOZPUUKrBW
ice cream shop,i work at an ice cream shop and i need clean music,aux for ice cream shops only😌,https://open.spotify.com/playlist/2mE9ES4W8GoYSqDCsAQMwT,Brown Eyed Girl,Van Morrison,,https://open.spotify.com/track/3yrSvpt2l1xhsV9Em88Pul
ice cream shop,i work at an ice cream shop and i need clean music,aux for ice cream shops only😌,https://open.spotify.com/playlist/2mE9ES4W8GoYSqDCsAQMwT,Island In The Sun,Weezer,alternative rock,https://open.spotify.com/track/2MLHyLy5z5l5YRp7momlgw
ice cream shop,on aux at the ice cream shop,literally my work playlist,https://open.spotify.com/playlist/0kJWiyQ4sXkaCTbCFTdSR9,Lucky Strike,Troye Sivan,,https://open.spotify.com/track/5mTJcvxRxq3uF5wUjjciDw
ice cream shop,on aux at the ice cream shop,literally my work playlist,https://open.spotify.com/playlist/0kJWiyQ4sXkaCTbCFTdSR9,3 Nights,Dominic Fike,,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
ice cream shop,Carvel Playlist 2025,"clean, chilly ice cream shoppe tunes",https://open.spotify.com/playlist/6zCTY1U4D3d4ft2cfFYtdU,The Love Club,Lorde,,https://open.spotify.com/track/2yrJ1jWo3HLksJFUqUsZE4
ice cream shop,Carvel Playlist 2025,"clean, chilly ice cream shoppe tunes",https://open.spotify.com/playlist/6zCTY1U4D3d4ft2cfFYtdU,Won't Go Home Without You,Maroon 5,pop,https://open.spotify.com/track/0tuyEYTaqLxE41yGHSsXjy
chinese restaurant,Traditional Chinese music • 中國傳統音樂 • 繁体字中国語の音楽,"Diverse collection of traditional Chinese music played on traditional Chinese instruments like erhu, pipa, guzheng and dizi flutes. Great playlist to explore the sound of ancient China!",https://open.spotify.com/playlist/6QCOn8cCy7Nwa2oyhHtfB4,Chinese Wuhan Erhu,Chinese Traditional Erhu Music,traditional music,https://open.spotify.com/track/502zLLF8xOqLVmTKvosbpT
chinese restaurant,Traditional Chinese music • 中國傳統音樂 • 繁体字中国語の音楽,"Diverse collection of traditional Chinese music played on traditional Chinese instruments like erhu, pipa, guzheng and dizi flutes. Great playlist to explore the sound of ancient China!",https://open.spotify.com/playlist/6QCOn8cCy7Nwa2oyhHtfB4,Night Thoughts,Ancient Chinese composer,,https://open.spotify.com/track/2WulXiynWYEqeFHV5gJoCh
chinese restaurant,Chinese restaurant ,Shoulder pains from making crabmeat rangoons ,https://open.spotify.com/playlist/0arv6qRWYtDdkiBaFlwoX6,Cherry Wine,grentperez,,https://open.spotify.com/track/1a1LrfgkTvfHFykIxcv8WU
chinese restaurant,Chinese restaurant ,Shoulder pains from making crabmeat rangoons ,https://open.spotify.com/playlist/0arv6qRWYtDdkiBaFlwoX6,Lost,Frank Ocean,,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723
chinese restaurant,Best Chinese Songs of all time,"This chinese song list is so far what i think sounds good, and u wont forget. Will update if i find more nice ones #classic",https://open.spotify.com/playlist/0cRMik0zbSVLh1aRiKfnyz,你，好不好？ - TVBS連續劇【遺憾拼圖】片尾曲,Eric Chou,"mandopop, c-pop, taiwanese pop, chinese r&b",https://open.spotify.com/track/2gug6MRv4xQFYi9LA3PJCS
chinese restaurant,Best Chinese Songs of all time,"This chinese song list is so far what i think sounds good, and u wont forget. Will update if i find more nice ones #classic",https://open.spotify.com/playlist/0cRMik0zbSVLh1aRiKfnyz,寂寞寂寞就好,Hebe Tien,"mandopop, c-pop, taiwanese pop",https://open.spotify.com/track/4LhAUjPqfLpBVNYEdPd5Go
hotpot,HOTPOT MUSIC 🍲,"ballads, lo-fi, easy listening, international pop, songs to cook meat to, the occasional banger, a little bit of everything mixed into one",https://open.spotify.com/playlist/39XyFWIa5GMa3UnKtraO0R,Call It Love,CHUNG HA,k-pop,https://open.spotify.com/track/6umBmcMxeC2kRbwCMNgElC
hotpot,HOTPOT MUSIC 🍲,"ballads, lo-fi, easy listening, international pop, songs to cook meat to, the occasional banger, a little bit of everything mixed into one",https://open.spotify.com/playlist/39XyFWIa5GMa3UnKtraO0R,让我做你的眼睛,子芮,,https://open.spotify.com/track/6WoWyHZVifDNXXDpmV7Xxg
hotpot,Ur best Viet playlist,A hotpot of Viet music | Cover: AMEE,https://open.spotify.com/playlist/4fM8xNrOkoWtO9y4XjnvYS,Say Sóng,Tăng Duy Tân,"v-pop, vinahouse, vietnamese lo-fi",https://open.spotify.com/track/4rIBbB1vt0lEKDG2UTmfP0
hotpot,Ur best Viet playlist,A hotpot of Viet music | Cover: AMEE,https://open.spotify.com/playlist/4fM8xNrOkoWtO9y4XjnvYS,thật quá đáng.. để yêu,NICKY,"v-pop, vietnamese hip hop, vietnam indie",https://open.spotify.com/track/44sYmL97Lv8mEbzgANFkPD
hotpot,最爱...火锅 - SHILIFANG HOTPOT PLAYLIST,LOOOOOOOOOOL,https://open.spotify.com/playlist/6R9LvLBuybSoZ8SUWkVHQC,像魚,王貳浪,"mandopop, c-pop",https://open.spotify.com/track/1MRRjWwqBUyoD9dC11sZ4S
hotpot,最爱...火锅 - SHILIFANG HOTPOT PLAYLIST,LOOOOOOOOOOL,https://open.spotify.com/playlist/6R9LvLBuybSoZ8SUWkVHQC,你一定要幸福,Isaac Yong,"mandopop, c-pop",https://open.spotify.com/track/3CBAIdEjO75HsYyA3FSeOQ
hotpot,2018年串烧 reel,for your midnight karaoke sessions over hotpot. If you want more of them search 大石桥联盟 on rednote. To add songs @thejeremygoh,https://open.spotify.com/playlist/20yvJHTKoAVNrxGTOsb0TE,學貓叫,小潘潘,"c-pop, mandopop",https://open.spotify.com/track/0UwQsjepDeAzUnHvd8YElk
hotpot,2018年串烧 reel,for your midnight karaoke sessions over hotpot. If you want more of them search 大石桥联盟 on rednote. To add songs @thejeremygoh,https://open.spotify.com/playlist/20yvJHTKoAVNrxGTOsb0TE,佛系少女,Feng Timo,"c-pop, mandopop, gufeng",https://open.spotify.com/track/3gVmG3biYDYG5RzHpKaNkG
bbq,BBQ Classics | 70s 80s 90s Barbecue,"Summer Barbeque grilling essentials for your backyard party. Featuring 80s Classic Rock, 70s Yacht Rock, and Country Music favorites from AC/DC, Kenny Loggins, Rick Springfield, Kansas, TOTO, Van Morrison + more!",https://open.spotify.com/playlist/098hVwvAVYKJZd5kTwm9Ra,Come and Get Your Love - Single Version,Redbone,,https://open.spotify.com/track/7GVUmCP00eSsqc4tzj1sDD
bbq,BBQ Classics | 70s 80s 90s Barbecue,"Summer Barbeque grilling essentials for your backyard party. Featuring 80s Classic Rock, 70s Yacht Rock, and Country Music favorites from AC/DC, Kenny Loggins, Rick Springfield, Kansas, TOTO, Van Morrison + more!",https://open.spotify.com/playlist/098hVwvAVYKJZd5kTwm9Ra,Mr. Blue Sky,Electric Light Orchestra,"symphonic rock, art rock",https://open.spotify.com/track/2RlgNHKcydI9sayD2Df2xp
french restaurant,French Café Lounge,"Parlez-vous français? Music from Atmospheric French Cafes, Restaurants and Pubs, Perfect for Coffee, Wine or a Romantic Evening.",https://open.spotify.com/playlist/5kKGc2b2wUmJ0dWWiJ7OwD,Take My Breath Away,Flora Martínez,"bossa nova, bolero",https://open.spotify.com/track/3B0gvjxlqRgY7stPPl3qoQ
french restaurant,French Café Lounge,"Parlez-vous français? Music from Atmospheric French Cafes, Restaurants and Pubs, Perfect for Coffee, Wine or a Romantic Evening.",https://open.spotify.com/playlist/5kKGc2b2wUmJ0dWWiJ7OwD,Dream a Little Dream of Me,Nenei,"bossa nova, lounge",https://open.spotify.com/track/4JppKuJfgRWte7J5WTHkKu
french restaurant,French Cafe Lounge,"The Official French Cafe Lounge Playlist - Over 250,000 followers and growing every day! Send requests to: [email]",https://open.spotify.com/playlist/3x6xRt9FnSbfPbgiO6incZ,Petite fleur,Sidney Bechet/Fernand Bonifay/Maria Bua,,https://open.spotify.com/track/5z7NjVhqMYUm3JhwXeLEBV
french restaurant,French Cafe Lounge,"The Official French Cafe Lounge Playlist - Over 250,000 followers and growing every day! Send requests to: [email]",https://open.spotify.com/playlist/3x6xRt9FnSbfPbgiO6incZ,Waiting For The Time,The French Note,french jazz,https://open.spotify.com/track/6cXPcKbfRbWMhozYBc9fWA
french restaurant,fancy restaurant music,somehow they always play 50s jazz about love,https://open.spotify.com/playlist/3petyilOTFbgqkgjEmASzk,Easy Living,Billie Holiday,"jazz, vocal jazz, jazz blues, big band",https://open.spotify.com/track/0XsbCr34semDxq0ZX84BCh
french restaurant,fancy restaurant music,somehow they always play 50s jazz about love,https://open.spotify.com/playlist/3petyilOTFbgqkgjEmASzk,La vie en rose,Louis Armstrong,"jazz, swing music, big band, vocal jazz, jazz blues",https://open.spotify.com/track/5IIybI1oiOCY3DRUrpQ7zA
french restaurant,"Le Petit Bistrot , modern French mixed music list for restaurante ( modern fransk spellista ).",Music list for restaurant &#x2F; bistro environment with French modern sound . Mixed new and old songs and songs with derivation to France.  - updated regularly (when new suitable songs are found). - Chansons francaises modernes.,https://open.spotify.com/playlist/4YJ8JthYy1D3g6pyuKFWr5,Le temps est bon,Bon Entendeur,"french indie pop, french house, french pop",https://open.spotify.com/track/2U5kSevItDmL0XzSDyemRp
french restaurant,"Le Petit Bistrot , modern French mixed music list for restaurante ( modern fransk spellista ).",Music list for restaurant &#x2F; bistro environment with French modern sound . Mixed new and old songs and songs with derivation to France.  - updated regularly (when new suitable songs are found). - Chansons francaises modernes.,https://open.spotify.com/playlist/4YJ8JthYy1D3g6pyuKFWr5,Battez-vous,Brigitte,"chanson, french house, french pop, variété française, french indie pop",https://open.spotify.com/track/7IlmHApoMCIv39Z5JRZyrk
french restaurant,Vintage French Music,Vintage French Music,https://open.spotify.com/playlist/73xZRH7MPyPZUoRkgLgnth,Charmaine,Lucienne Delyle,"chanson, french jazz",https://open.spotify.com/track/2uNiq51Fa0FofcRalL6tFU
french restaurant,Vintage French Music,Vintage French Music,https://open.spotify.com/playlist/73xZRH7MPyPZUoRkgLgnth,Sympathique,Pink Martini,"french jazz, lounge",https://open.spotify.com/track/1bjYzPRj1iuPp3iR67JRY2
french restaurant,FRENCH RESTAURANT,"Restaurant francais. French music dinner in a French restaurant. Jazz, chanson française, bossa nova (Françoise Hardy, Jacques Dutronc, Serge Gainsbourg, Henri Salvador, Philippe Katerine, Brigitte Bardot, ...)",https://open.spotify.com/playlist/0fAR6gRpoVcmjRtmHHgcDh,Je t'aime moi non plus,Serge Gainsbourg,"chanson, variété française, french pop, french jazz, french house",https://open.spotify.com/track/5P0tWr5JZqDoi5wq2OalFH
french restaurant,FRENCH RESTAURANT,"Restaurant francais. French music dinner in a French restaurant. Jazz, chanson française, bossa nova (Françoise Hardy, Jacques Dutronc, Serge Gainsbourg, Henri Salvador, Philippe Katerine, Brigitte Bardot, ...)",https://open.spotify.com/playlist/0fAR6gRpoVcmjRtmHHgcDh,Mon manque,Andréel,"french jazz, bossa nova, french indie pop",https://open.spotify.com/track/0manV4SxfhGQotHWFhS19y
italian restaurant,Italian Restaurant Instrumental Music,"Classic background jazz songs to create the ideal relaxed atmosphere for your restaurant, cafe or bar.",https://open.spotify.com/playlist/1K08nsaptX83ChlW9tzSaj,Bait Breath,Jazz Muzak,,https://open.spotify.com/track/67pEXUa4PN1R6zaUhy5lkh
italian restaurant,Italian Restaurant Instrumental Music,"Classic background jazz songs to create the ideal relaxed atmosphere for your restaurant, cafe or bar.",https://open.spotify.com/playlist/1K08nsaptX83ChlW9tzSaj,Jazz Rilassato Con la Chitarra,Italian Jazz Café Bar,,https://open.spotify.com/track/0ldqdA2PtaCrSXxutkritD
italian restaurant,Italian restaurant 🇮🇹 | musica soft Ristorante italiano | background music for dinner / lunch,italian classic hits - popular italian songs - italian folk songs- wedding dinner - wedding background music - successi italiani - musica per ristorante - elegant music restaurant,https://open.spotify.com/playlist/0l02pjIfzPKwsiWcc7lB7a,Volare (Nel Blu Dipinto Di Blu),David Bowie,"glam rock, art rock",https://open.spotify.com/track/2l2BAqTqhNkQqalBby0NYi
italian restaurant,Italian restaurant 🇮🇹 | musica soft Ristorante italiano | background music for dinner / lunch,italian classic hits - popular italian songs - italian folk songs- wedding dinner - wedding background music - successi italiani - musica per ristorante - elegant music restaurant,https://open.spotify.com/playlist/0l02pjIfzPKwsiWcc7lB7a,Mambo Italiano,Dean Martin,"christmas, adult standards, big band, swing music",https://open.spotify.com/track/7DuqCAxfOEKBfQgrnWfHrh
italian restaurant,Italian Dinner Music,The perfect playlist for that romantic spaghetti and meatball dinner you have been planning.,https://open.spotify.com/playlist/1NZBcsGRBovle7HEYFF47u,Anna,Giuseppe Caiani,,https://open.spotify.com/track/4mcLSBFzlsvlolMAqrbV72
italian restaurant,Italian Dinner Music,The perfect playlist for that romantic spaghetti and meatball dinner you have been planning.,https://open.spotify.com/playlist/1NZBcsGRBovle7HEYFF47u,Italian Restaurant for One,Italian Social Club,,https://open.spotify.com/track/4zuic4CVOHN9shgFcVIjw7
italian restaurant,Italian Cafe & Bistro,Romantic &amp; relaxing music of Italy to set an atmospheric background to any occasion! Check out my profile for more – thanks!,https://open.spotify.com/playlist/5JUdMDPn1dVKnYKwFitPp7,Sei Nei Miei Sogni,Massimo Pauselli,,https://open.spotify.com/track/6gjgZzwxhA8gVroS5i3Te2
italian restaurant,Italian Cafe & Bistro,Romantic &amp; relaxing music of Italy to set an atmospheric background to any occasion! Check out my profile for more – thanks!,https://open.spotify.com/playlist/5JUdMDPn1dVKnYKwFitPp7,Fellini Days,Italian Social Club,,https://open.spotify.com/track/2viYKNDX5KOD8FTZ2pFAkq
mexican restaurant,drunk mexican dad music,highkey nostalgic,https://open.spotify.com/playlist/3xnVRQQvS7jeaHPVEyYUDu,El Gigante De Hierro,Grupo Sonador,"cumbia sonidera, cumbia",https://open.spotify.com/track/4HswuCNDyzUiRFfb8DH5Ub
mexican restaurant,drunk mexican dad music,highkey nostalgic,https://open.spotify.com/playlist/3xnVRQQvS7jeaHPVEyYUDu,Cómo Te Voy A Olvidar,Los Ángeles Azules,"cumbia, cumbia sonidera, salsa",https://open.spotify.com/track/51dNexiESqcJLsGLrmg1Nv
mexican restaurant,Mexican Party Bangerz,Guranteed to get your tias and tios on their feet.,https://open.spotify.com/playlist/3t3ZFBfz6SP9R7X0MBYngO,Suavemente,Elvis Crespo,"merengue, latin dance, salsa, latin",https://open.spotify.com/track/1YwPNemawMgGe6sF4U0FTE
mexican restaurant,Mexican Party Bangerz,Guranteed to get your tias and tios on their feet.,https://open.spotify.com/playlist/3t3ZFBfz6SP9R7X0MBYngO,Camaron Pelao,Banda El Recodo,"banda, norteño, música mexicana, grupera, corrido",https://open.spotify.com/track/3n6Ne0aeUxttPF4S4y2vuy
indian restaurant,Indian Restaurant,Enjoy this subtle blend of classical flavours for your delight,https://open.spotify.com/playlist/4S8yzCFWjOhCypyCl32BMy,Summer: Rag Desh (feat. Will Marsh),Daniel Paul,,https://open.spotify.com/track/2MoSaMxfyQSdnfWQwpUTCh
indian restaurant,Indian Restaurant,Enjoy this subtle blend of classical flavours for your delight,https://open.spotify.com/playlist/4S8yzCFWjOhCypyCl32BMy,Maharaj Eki Sajey Ele,Tejendra Majumdar,,https://open.spotify.com/track/7sbk4CBnREBBuWoVsw8n0C
indian restaurant,Indian Traditional Music,Traditional melodies and raga music from India.🪷🐘,https://open.spotify.com/playlist/3WDpoTFEJcnzELlGnHzp7A,Raag Jan Sammohini,Baluji Shrivastav,,https://open.spotify.com/track/2YslUCc6hajPui3BwhUUQs
indian restaurant,Indian Traditional Music,Traditional melodies and raga music from India.🪷🐘,https://open.spotify.com/playlist/3WDpoTFEJcnzELlGnHzp7A,Pahadu Dhun,Hariprasad Chaurasia,,https://open.spotify.com/track/2U964AIBMwnj4Y8wUmJl27
indian restaurant,Bombay Mahal ,Maine’s Oldest Indian Restaurant ,https://open.spotify.com/playlist/6cHjhElQnzm0riYZb7fRyW,Jaani Tera Naa,Sunanda Sharma,"bhangra, punjabi pop, desi, desi pop, bollywood",https://open.spotify.com/track/0LZA36VEmc6n0Y7X29zIgE
indian restaurant,Bombay Mahal ,Maine’s Oldest Indian Restaurant ,https://open.spotify.com/playlist/6cHjhElQnzm0riYZb7fRyW,Naah,Harrdy Sandhu,"punjabi pop, bhangra, desi pop, desi, hindi pop, bollywood",https://open.spotify.com/track/0zRsGGueSQLRkYWs4kPA4V
