keyword,playlist_name,playlist_description,playlist_url,track_name,artist,artist_genres,track_url,song
izakaya,Izakaya Nights : jazz hop,Genre: jazz hop 🥃 Insta.: @IzakayaNights for updates and artist social media.,https://open.spotify.com/playlist/0OrfrRLvroCyw8kNOV09Sr,Rainfall,Maxgonz,"jazz rap, jazz beats, lo-fi beats",https://open.spotify.com/track/07pzjeYhYHtH46ubD7u2av,jazz hop
izakaya,Izakaya Nights : jazz hop,Genre: jazz hop 🥃 Insta.: @IzakayaNights for updates and artist social media.,https://open.spotify.com/playlist/0OrfrRLvroCyw8kNOV09Sr,Blue Avenue,Jazz Liberatorz,"jazz rap, nu jazz, jazz beats",https://open.spotify.com/track/50e8KL7TnyNKLaWfCSr0xf,jazz hop
izakaya,Tatsu Izakaya 🏮 ,"Tatsu Izakaya&#x27;s offical playlist. Come join us for some for some sushi and ramen! Location: 2022 S University Blvd Denver CO, 80210",https://open.spotify.com/playlist/6vyNQ3WYH9obyBAfOVyUM1,Kaikai Kitan,Eve,"anime, j-pop, j-rock, vocaloid, japanese indie",https://open.spotify.com/track/6y4GYuZszeXNOXuBFsJlos,
izakaya,Tatsu Izakaya 🏮 ,"Tatsu Izakaya&#x27;s offical playlist. Come join us for some for some sushi and ramen! Location: 2022 S University Blvd Denver CO, 80210",https://open.spotify.com/playlist/6vyNQ3WYH9obyBAfOVyUM1,Shangri-La,SPEECHLESS,"lo-fi, lo-fi beats",https://open.spotify.com/track/7zSK6bhZumwZxkt1GP7WGo,
izakaya,Tatsu Izakaya 🏮 ,"Tatsu Izakaya&#x27;s offical playlist. Come join us for some for some sushi and ramen! Location: 2022 S University Blvd Denver CO, 80210",https://open.spotify.com/playlist/6vyNQ3WYH9obyBAfOVyUM1,veil,須田景凪,"anime, j-pop, j-rock",https://open.spotify.com/track/1QkEUbGSlp70DYNFcxcxYI,
izakaya,Kuzu Izakaya Woodend,Bring the Kuzu vibe to your own home. Visit www.kuzu.com.au,https://open.spotify.com/playlist/1uRycn5cvR73erB82exbOo,Well Run Dry,Phat Phunktion,"jazz funk, funk rock, acid jazz, funk",https://open.spotify.com/track/0dlfcbC2ecv3RS94noopTd,
izakaya,Kuzu Izakaya Woodend,Bring the Kuzu vibe to your own home. Visit www.kuzu.com.au,https://open.spotify.com/playlist/1uRycn5cvR73erB82exbOo,Pass The Peas,The J.B.'s,"funk, soul",https://open.spotify.com/track/62rSpnxXl2lXDevp1z583x,
izakaya,Kuzu Izakaya Woodend,Bring the Kuzu vibe to your own home. Visit www.kuzu.com.au,https://open.spotify.com/playlist/1uRycn5cvR73erB82exbOo,Chicken,Maceo Parker,"jazz funk, soul jazz, acid jazz, jazz blues",https://open.spotify.com/track/1RTnm3X7m7ugfVYIDIlAho,
izakaya,Izakaya Nights : chill hop,Genre: chill hop 🗻 Insta.: @IzakayaNights for updates and artist social media. [📸 by Li Hui],https://open.spotify.com/playlist/2TgvOY3iUgIZUnCMQe5gVh,..Ravenous..,STRAANGE,chill hop,https://open.spotify.com/track/5Q9Ob3O8LsBzxOlchCS0vN,
izakaya,Izakaya Nights : chill hop,Genre: chill hop 🗻 Insta.: @IzakayaNights for updates and artist social media. [📸 by Li Hui],https://open.spotify.com/playlist/2TgvOY3iUgIZUnCMQe5gVh,HiFi,Dil Withers,chill hop,https://open.spotify.com/track/2TNqKqh1Es7FPujetzCkZX,
Vegan Restaurant 计数,,,,,,,10,
Vegan Restaurant,good afternoon,"Fully inspired by my Maya. Dif vibe this time, it’s kind of like millennial-run, chill vegan restaurant",https://open.spotify.com/playlist/33oa95ATRtkNhApnTwVX7e,Sea Gets Hotter,Durand Jones & The Indications,retro soul,https://open.spotify.com/track/5ZK62nSchTamBy8F6HIZov,
Vegan Restaurant,Epic Dining,Actively curated playlist inspired by dinner music heard at the fabulous Epic vegan restaurant in Cabo San Lucas. (Mostly electro-bossa mixed with select tracks.),https://open.spotify.com/playlist/1O0QoatngS8XFBo7wjHDoN,Samba da Bencao,Gabrielle Chiararo,"bossa nova, lounge",https://open.spotify.com/track/1GHGF9hEwJLme7S9w1pqsK,dinner music
Vegan Restaurant,Epic Dining,Actively curated playlist inspired by dinner music heard at the fabulous Epic vegan restaurant in Cabo San Lucas. (Mostly electro-bossa mixed with select tracks.),https://open.spotify.com/playlist/1O0QoatngS8XFBo7wjHDoN,Acontece,Adriana Maciel,"nova mpb, bossa nova, mpb",https://open.spotify.com/track/2ojXYXzJv3nL4ikeXlw8IH,dinner music
Vegan Restaurant,Veganees,De lekkerste funky plaatjes van restaurant Veganees!,https://open.spotify.com/playlist/59cEH2yd630SKw4J6Af3jK,Rebel Rebel - 2016 Remaster,David Bowie,"glam rock, art rock",https://open.spotify.com/track/2EC9IJj7g0mN1Q5VrZkiYY,
Vegan Restaurant,Veganees,De lekkerste funky plaatjes van restaurant Veganees!,https://open.spotify.com/playlist/59cEH2yd630SKw4J6Af3jK,Heroes - 2017 Remaster,David Bowie,"glam rock, art rock",https://open.spotify.com/track/7Jh1bpe76CNTCgdgAdBw4Z,
Vegan Restaurant,vegan house party,hip restaurant or banging night out?,https://open.spotify.com/playlist/6284aVoJnS30yhhrqq0Fzy,Tondo,Disclosure,house,https://open.spotify.com/track/0csz09qS2n8Jo7LogHKu7j,
Vegan Restaurant,vegan house party,hip restaurant or banging night out?,https://open.spotify.com/playlist/6284aVoJnS30yhhrqq0Fzy,Poison,Klaus Veen,"rally house, house",https://open.spotify.com/track/4kdnniHBTCnzaYXrnsweSf,
Vegan Restaurant,german vintage,"berlin , mate , kiosk im park , aperol spritz , döner , adidas superstars , vegane restaurants , mullet ",https://open.spotify.com/playlist/3YxPNKJ7yByXz7jNeiUbFR,nicht nachmachen!!,Ski Aggu,german hip hop,https://open.spotify.com/track/3gro2tfkybWGoK9MflVLWs,
Vegan Restaurant,german vintage,"berlin , mate , kiosk im park , aperol spritz , döner , adidas superstars , vegane restaurants , mullet ",https://open.spotify.com/playlist/3YxPNKJ7yByXz7jNeiUbFR,Party Sahne,Ski Aggu,german hip hop,https://open.spotify.com/track/2hFOXN8Eq2gXIGGMIdHdWJ,
Vegan Restaurant,german vintage,"berlin , mate , kiosk im park , aperol spritz , döner , adidas superstars , vegane restaurants , mullet ",https://open.spotify.com/playlist/3YxPNKJ7yByXz7jNeiUbFR,Anders,1099,german hip hop,https://open.spotify.com/track/5TYmnScjaRecWuBqEaA7S5,
buffet restaurant 计数,,,,,,,11,
buffet restaurant,Brasserie & Bistro - Musique de fond,"Lounge background music playlist for restaurants and pubs. Lofijazz, jazzhop, chillbeats, lofibeata, lofi bests. Easting and drinking buffet. Gourmet food.",https://open.spotify.com/playlist/2HXs3zPzjH7GxlvSXbqI6V,Soul Mates,Smoke Room Quartet,smooth jazz,https://open.spotify.com/track/5MnT6uiAJXOo58xdDVmbD2,"Lofijazz, jazzhop, chillbeats, lofibeata, lofi bests."
buffet restaurant,Brasserie & Bistro - Musique de fond,"Lounge background music playlist for restaurants and pubs. Lofijazz, jazzhop, chillbeats, lofibeata, lofi bests. Easting and drinking buffet. Gourmet food.",https://open.spotify.com/playlist/2HXs3zPzjH7GxlvSXbqI6V,paintings,Rytmdesign,jazz beats,https://open.spotify.com/track/7pYlHQAyOlKV3GtWE2yFv6,"Lofijazz, jazzhop, chillbeats, lofibeata, lofi bests."
buffet restaurant,Brasserie & Bistro - Musique de fond,"Lounge background music playlist for restaurants and pubs. Lofijazz, jazzhop, chillbeats, lofibeata, lofi bests. Easting and drinking buffet. Gourmet food.",https://open.spotify.com/playlist/2HXs3zPzjH7GxlvSXbqI6V,"Work Hard, Party Harder",Sötma,jazz beats,https://open.spotify.com/track/2D1bnBJu7CQ3brEfNVrp9h,"Lofijazz, jazzhop, chillbeats, lofibeata, lofi bests."
buffet restaurant,SH@Villita Pop (español)," pop, Las canciones tienen un tono alegre y positivo",https://open.spotify.com/playlist/1PmW2EjpHts7lTaySXBVSR,Despacito,Luis Fonsi,latin,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb," pop, Las canciones tienen un tono alegre y positivo"
buffet restaurant,SH@Villita Pop (español)," pop en español que podrían ser perfectas para un ambiente familiar en un restaurante buffet. Las canciones tienen un tono alegre y positivo, ideal para acompañar una comida relajada y disfrutar en familia. La lista incluye éxitos recientes y clásicos que encajan bien con el ambiente.",https://open.spotify.com/playlist/1PmW2EjpHts7lTaySXBVSR,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,"latin pop, latin",https://open.spotify.com/track/6i2kn3iS5WKzsaYBdeHLIQ," pop, Las canciones tienen un tono alegre y positivo"
buffet restaurant,SH@Villita Pop (español)," pop en español que podrían ser perfectas para un ambiente familiar en un restaurante buffet. Las canciones tienen un tono alegre y positivo, ideal para acompañar una comida relajada y disfrutar en familia. La lista incluye éxitos recientes y clásicos que encajan bien con el ambiente.",https://open.spotify.com/playlist/1PmW2EjpHts7lTaySXBVSR,La Bicicleta,Carlos Vives,"colombian pop, vallenato, latin, latin pop",https://open.spotify.com/track/0Gx4VrHzS7pZOEAGrmXXBH," pop, Las canciones tienen un tono alegre y positivo"
buffet restaurant,what it sounded like in Tanzania ,in that stunning buffet restaurant with food that tasted like heaven ,https://open.spotify.com/playlist/3jbvHdfCwis1fxqkkalLjN,Slim Pickings,Izo FitzRoy,retro soul,https://open.spotify.com/track/3XGP58sVUp4ivm3X2Ym1Vn,
buffet restaurant,what it sounded like in Tanzania ,in that stunning buffet restaurant with food that tasted like heaven ,https://open.spotify.com/playlist/3jbvHdfCwis1fxqkkalLjN,Move Along,LOU'ANA,nu disco,https://open.spotify.com/track/3qw1gJ6PHOTTLJuumrDBWo,
buffet restaurant,what it sounded like in Tanzania ,in that stunning buffet restaurant with food that tasted like heaven ,https://open.spotify.com/playlist/3jbvHdfCwis1fxqkkalLjN,Blow My Mind - Remix,S-Tone Inc,"acid jazz, nu jazz, lounge, bossa nova",https://open.spotify.com/track/2WPrYKUSvjQQKXMLn5ON4T,
buffet restaurant,Chill Restaurant & Bar Vibes ,Nice mixture of music from many time eras! Throw it on and enjoy some nice upbeat rhythms as well as some good ol’ classics!,https://open.spotify.com/playlist/2sGIMIAs9jAZDvxSfaHWwc,Let's Groove,"Earth, Wind & Fire",disco,https://open.spotify.com/track/3koCCeSaVUyrRo3N2gHrd8,upbeat rhythms
buffet restaurant,Chill Restaurant & Bar Vibes ,Nice mixture of music from many time eras! Throw it on and enjoy some nice upbeat rhythms as well as some good ol’ classics!,https://open.spotify.com/playlist/2sGIMIAs9jAZDvxSfaHWwc,Blame It on the Boogie,The Jacksons,"disco, motown, philly soul",https://open.spotify.com/track/3qI94hINNNeb4S7xQi18lS,upbeat rhythms
seafood restaurant 计数,,,,,,,12,
seafood restaurant,seafood restaurant vibes ,aka reggae but uhhh- (3 year update:) when tf did ppl start saving this wtf,https://open.spotify.com/playlist/6HMRDR5wwpRKw7Eq1fPlJ0,Under the Boardwalk,The Drifters,"doo-wop, motown",https://open.spotify.com/track/65jrjEhWfAvysKfnojk1i0,
seafood restaurant,seafood restaurant vibes ,aka reggae but uhhh- (3 year update:) when tf did ppl start saving this wtf,https://open.spotify.com/playlist/6HMRDR5wwpRKw7Eq1fPlJ0,Pirate,The Ethiopians,"rocksteady, ska, reggae, roots reggae, dub",https://open.spotify.com/track/4E4WIb8yqs5jHMVAaVIOfc,
seafood restaurant,Yacht rock,the soundtrack of any seafood restaurant.,https://open.spotify.com/playlist/4f7LQXvrRZ2ampxZy5uTOo,Dreams - 2004 Remaster,Fleetwood Mac,"classic rock, soft rock",https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,
seafood restaurant,Yacht rock,the soundtrack of any seafood restaurant.,https://open.spotify.com/playlist/4f7LQXvrRZ2ampxZy5uTOo,Gypsy,Fleetwood Mac,"classic rock, soft rock",https://open.spotify.com/track/19Ym5Sg0YyOCa6ao21bdoG,
seafood restaurant,Yacht rock,the soundtrack of any seafood restaurant.,https://open.spotify.com/playlist/4f7LQXvrRZ2ampxZy5uTOo,Rhiannon,Fleetwood Mac,"classic rock, soft rock",https://open.spotify.com/track/05oETzWbd4SI33qK2gbJfR,
seafood restaurant,BISTRO ORGANICO DINNER,"Bistro Orgánico - within hotelcielororjo.com -  is a plant and seafood based restaurant that celebrates fresh local flavors. We strive to create an entirely organic menu and environment that supports health and sustainability for you, our community and the planet. ",https://open.spotify.com/playlist/5sv1Wt1Vm2YXUAFDnvWKDQ,Make Me Wanna Holla,Get Down Edits,nu disco,https://open.spotify.com/track/2J6QeBYm6U98WkiMs5Z2cU,
seafood restaurant,Chef Tony's Seafood Restaurants,http:&#x2F;&#x2F;www.ChefTonysSeafood.com,https://open.spotify.com/playlist/5m6KN5UtdbOyXJ5xC4Xc4S,Perfect Symphony (Ed Sheeran & Andrea Bocelli),Ed Sheeran,soft pop,https://open.spotify.com/track/3zl7j5ua8mF4JDYuxrfo01,
seafood restaurant,Chef Tony's Seafood Restaurants,http:&#x2F;&#x2F;www.ChefTonysSeafood.com,https://open.spotify.com/playlist/5m6KN5UtdbOyXJ5xC4Xc4S,Vivo per lei,Andrea Bocelli,opera,https://open.spotify.com/track/6cPLCU7hKjgjvLWzCevl7R,
seafood restaurant,Florida Seafood Restaurant,"Some easy-going music that would go well with a nautical backdrop, palm trees, a sex-on-the-beach, and crab cakes",https://open.spotify.com/playlist/2KVEcwmnsjygevEMMAT1HN,FloriDada,Animal Collective,"psychedelic pop, indie rock",https://open.spotify.com/track/26WNKAgxNfg1MkhpBrx8UV,easy-going music
seafood restaurant,Restaurante BAI180  SeaFood  Barbecue ,"Palylista do  Restaurante Bai180  , SÃO PAULO ",https://open.spotify.com/playlist/4U7DZ28BESFjf6gyllYGrH,Give Me One Reason,Tom & Collins,"latin house, tribal house, tech house",https://open.spotify.com/track/2v9D4gQDEptVIvF96NSmD9,
seafood restaurant,Restaurante BAI180  SeaFood  Barbecue ,"Palylista do  Restaurante Bai180  , SÃO PAULO ",https://open.spotify.com/playlist/4U7DZ28BESFjf6gyllYGrH,New Mexican - Crazibiza Remix,Samuel Galvagno,"latin house, tribal house",https://open.spotify.com/track/2rYG4b9idw4qq6iugpPbbK,
seafood restaurant,Restaurante BAI180  SeaFood  Barbecue ,"Palylista do  Restaurante Bai180  , SÃO PAULO ",https://open.spotify.com/playlist/4U7DZ28BESFjf6gyllYGrH,Paradiso Erotica,MAXI MERAKI,"afro house, melodic house, organic house",https://open.spotify.com/track/2husy9qLOLWom5uAb61dxv,
hamburger 计数,,,,,,,9,
hamburger,BURGER KING 🍔 ,Enjoy your meal with a side of great tunes! This Burger King playlist serves up a delicious mix of feel-good beats and upbeat tracks,https://open.spotify.com/playlist/4rkTGhjRshHZBGOeatFzad,Crazy (Oh My My),Solven,"tropical house, deep house",https://open.spotify.com/track/4y0iOAMqE9SN3tTHKgvm3U,feel-good beats and upbeat tracks
hamburger,Hamburger helper ,"1 pound of hamburger, 100% deliciousness",https://open.spotify.com/playlist/2UBBIwtV5OeTbUFntptNDS,Who's Crying Now (2022 Remaster),Journey,"album rock, classic rock",https://open.spotify.com/track/4KWzsYmXYYbTjb4tYxulvd,
hamburger,Soundtrack to the Vietnam War ,"Full Metal Jacket, Platoon, Hamburger Hill, Air America, Good Morning Vietnam, Born on the Fourth of July, Apocalypse Now, The Deer Hunter",https://open.spotify.com/playlist/6mTiUxWNGvG4IirLpYXac8,"Paint It, Black",The Rolling Stones,"classic rock, rock",https://open.spotify.com/track/63T7DJ1AFDD6Bn8VzG6JE8,
hamburger,"Weird,disturbing,terrifying music",This sht makes me feel like I stepped in to a small cramped liminal space with no escape.,https://open.spotify.com/playlist/2p5O2mrE0zoPAIjLHclGK4,Breath and Length,The Residents,"avant-garde, experimental, art pop, art rock, post-punk",https://open.spotify.com/track/3lppL2WmEFe5OXvrfko7zy,
hamburger,"Weird,disturbing,terrifying music",This sht makes me feel like I stepped in to a small cramped liminal space with no escape.,https://open.spotify.com/playlist/2p5O2mrE0zoPAIjLHclGK4,Frankie Teardrop - 2019 - Remaster,Suicide,"proto-punk, post-punk, krautrock",https://open.spotify.com/track/2vQRkj2kMwoHKLzxXNsj2h,
hamburger,"Weird,disturbing,terrifying music",This sht makes me feel like I stepped in to a small cramped liminal space with no escape.,https://open.spotify.com/playlist/2p5O2mrE0zoPAIjLHclGK4,Fitter Happier,Radiohead,"art rock, alternative rock",https://open.spotify.com/track/53aFGAl0Vebwp2bo8wtdWR,
hamburger,Freak fest,Steve hamburger,https://open.spotify.com/playlist/4yL6lDSPWIH3OoKcpxXVM3,It's Going Down Now,高橋あず美,japanese vgm,https://open.spotify.com/track/3znIACSXPLn3HFCf7moZ28,
hamburger,Freak fest,Steve hamburger,https://open.spotify.com/playlist/4yL6lDSPWIH3OoKcpxXVM3,ワールドイズマイン-初音ミク「マジカルミライ 2021」Live- (feat. 初音ミク),ryo (supercell),"vocaloid, anime",https://open.spotify.com/track/29rRca4BXxuUCNmcCzHvtl,
hamburger,Freak fest,Steve hamburger,https://open.spotify.com/playlist/4yL6lDSPWIH3OoKcpxXVM3,Lucid Dreams,Juice WRLD,"melodic rap, emo rap",https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,
fast food restaurant 计数,,,,,,,8,
fast food restaurant,Music for Fast Food Restaurants - Jukeboxy,"This shuffled playlist offers a diverse listening experience with songs from different decades, making it perfect for fast food restaurants looking to create an energetic yet varied atmosphere for their customers.",https://open.spotify.com/playlist/0RiVkqglSB8jIFYaLkFFGe,Don't Stop Me Now - Remastered 2011,Queen,"classic rock, rock, glam rock",https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7,an energetic yet varied atmosphere
fast food restaurant,Music for Fast Food Restaurants - Jukeboxy,"This shuffled playlist offers a diverse listening experience with songs from different decades, making it perfect for fast food restaurants looking to create an energetic yet varied atmosphere for their customers.",https://open.spotify.com/playlist/0RiVkqglSB8jIFYaLkFFGe,Dynamite,BTS,k-pop,https://open.spotify.com/track/72IwoG8tqvIWV10IHjpNNA,
fast food restaurant,Music for Fast Food Restaurants - Jukeboxy,"This shuffled playlist offers a diverse listening experience with songs from different decades, making it perfect for fast food restaurants looking to create an energetic yet varied atmosphere for their customers.",https://open.spotify.com/playlist/0RiVkqglSB8jIFYaLkFFGe,ABC,The Jackson 5,"motown, christmas",https://open.spotify.com/track/2VCUcIPY3i6pv9Nu9Vg6k3,
fast food restaurant,🍔 McDonald's 🍟 Music Playlist • Fast Food Restaurant Music • Burger King ▷ Wendy's ▷ Subway ▷ KFC,"The best music played on the most famous Fast Food Restaurants around the world. McDonald's, Burger King, Wendy's, Starbucks, TacoBell, Subway, Kentucky Fried Chicken.",https://open.spotify.com/playlist/6oJtGZfZzgbCIHZ6TwcvcA,Wearing My Shield,VEGEE CAU,progressive house,https://open.spotify.com/track/57lDuyJAaDZPR9BLztbtaz,
fast food restaurant,🍔 McDonald's 🍟 Music Playlist • Fast Food Restaurant Music • Burger King ▷ Wendy's ▷ Subway ▷ KFC,"The best music played on the most famous Fast Food Restaurants around the world. McDonald's, Burger King, Wendy's, Starbucks, TacoBell, Subway, Kentucky Fried Chicken.",https://open.spotify.com/playlist/6oJtGZfZzgbCIHZ6TwcvcA,We Got Love,Lizzi From Paris,tech house,https://open.spotify.com/track/7udOtuChjaUH4CbNTJ9tCn,
fast food restaurant,Restaurante,"Sistema Completo PDV com Pagamento Eletrônico Integrado. Ideal para restaurantes fast-food, bares, cafés, sorveterias, food-trucks. Taxas baixas. Integrado com Apps. Menu com Fotos. Agilize seu Atendimento. WhatsApp (35)[phone] ou&#x2F;e (11)[phone]",https://open.spotify.com/playlist/3tQTQulzKHvqSVwcGF9xhM,Tangerina - Ao Vivo,TIAGO IORC,"mpb, nova mpb, brazilian pop",https://open.spotify.com/track/6TDPTk5c9r1aAaLEILqNmA,
fast food restaurant,Restaurante,"Sistema Completo PDV com Pagamento Eletrônico Integrado. Ideal para restaurantes fast-food, bares, cafés, sorveterias, food-trucks. Taxas baixas. Integrado com Apps. Menu com Fotos. Agilize seu Atendimento. WhatsApp (35)[phone] ou&#x2F;e (11)[phone]",https://open.spotify.com/playlist/3tQTQulzKHvqSVwcGF9xhM,Garotos II - O Outro Lado,Leoni,"mpb, brazilian rock, brazilian pop",https://open.spotify.com/track/1wLqPjSFDIH59nhQ5Th5XT,
fast food restaurant,Restaurante,"Sistema Completo PDV com Pagamento Eletrônico Integrado. Ideal para restaurantes fast-food, bares, cafés, sorveterias, food-trucks. Taxas baixas. Integrado com Apps. Menu com Fotos. Agilize seu Atendimento. WhatsApp (35)[phone] ou&#x2F;e (11)[phone]",https://open.spotify.com/playlist/3tQTQulzKHvqSVwcGF9xhM,Casinha Branca,Roberta Campos,"mpb, nova mpb, brazilian pop",https://open.spotify.com/track/2UulLXSktlUcm4nMn2VEOw,
bakery 计数,,,,,,,7,
bakery,seaside donuts bakery,actually enjoyable handpicked songs #abg #abb #val #boba #keshi #hamandcheese #ericou  ,https://open.spotify.com/playlist/6ZRLTdLZXWudmyZrJTm2WJ,take it back,Joon,hyperpop,https://open.spotify.com/track/6JdiFYQLqQQ2tmvjdAAlle,
bakery,my bakery playlist. • After,My Playlist for when I’m at the bakery.,https://open.spotify.com/playlist/0tDPPnaiHGuDuNxUbUJQ5M,I’m Here,SEGA SOUND TEAM,"japanese vgm, soundtrack",https://open.spotify.com/track/1YrCvM2AO0L9EAB50MVQmC,
bakery,my bakery playlist. • After,My Playlist for when I’m at the bakery.,https://open.spotify.com/playlist/0tDPPnaiHGuDuNxUbUJQ5M,Find Your Flame,SEGA SOUND TEAM,"japanese vgm, soundtrack",https://open.spotify.com/track/1O80Lhuq0lKHIiF1HnMgQT,
bakery,my bakery playlist. • After,My Playlist for when I’m at the bakery.,https://open.spotify.com/playlist/0tDPPnaiHGuDuNxUbUJQ5M,Undefeatable,SEGA SOUND TEAM,"japanese vgm, soundtrack",https://open.spotify.com/track/6EO56btPzDF3LUrfwlXi2j,
bakery,Bread making music,light french bakery pop-style music,https://open.spotify.com/playlist/4ygH82upV0S2FDUYJIlqPF,Suis-moi - French Version,Hans Zimmer,soundtrack,https://open.spotify.com/track/2EUmPyZHJiA7gVV7cibve6,pop-style music
bakery,Bread making music,light french bakery pop-style music,https://open.spotify.com/playlist/4ygH82upV0S2FDUYJIlqPF,Le Festin,Camille,french jazz,https://open.spotify.com/track/3yShr5EC1pAAJcEOKj6h1R,pop-style music
